"Position (bp)"	"ATAC_THP1_0hrPMA_rep1_r1_val_1"	"ATAC_THP1_0hrPMA_rep1_r2_val_2"	"ATAC_THP1_0hrPMA_rep2_r1_val_1"	"ATAC_THP1_0hrPMA_rep2_r2_val_2"	"ATAC_THP1_24hrPMA_rep1_r1_val_1"	"ATAC_THP1_24hrPMA_rep1_r2_val_2"	"ATAC_THP1_24hrPMA_rep2_r1_val_1"	"ATAC_THP1_24hrPMA_rep2_r2_val_2"
1	34.49926765107658	33.95537327971873	34.41084124191528	34.20122096106979	34.45258328128313	33.96973261925822	34.41520897813205	34.185984394223375
2	34.6846746615589	34.13876800856842	34.60527855631974	34.32044369885438	34.638658632992005	34.130417105590965	34.612428367909864	34.3083920325375
3	34.496575746061474	33.87404507565188	34.41226795383843	34.122368416937235	34.45379748975301	33.8875673665708	34.416993408133806	34.107494055325134
4	34.662800046059445	34.07237886964286	34.58335852899102	34.26208441017145	34.61637872394009	34.06286876582795	34.589392840085104	34.25104966822791
5	34.55481992901762	33.92834556115406	34.47612837133713	34.15300963759013	34.510703445584305	33.92810255807269	34.48050632680047	34.13812822021927
6	34.492065479529444	33.836736495032014	34.40028255842975	34.0925755430803	34.43950002918208	33.84574825078814	34.40142518165432	34.07441250682417
7	34.52822895564388	33.863477719313984	34.44303955870978	34.11218421835136	34.47925474059208	33.870813991935556	34.441753818452746	34.089894409868734
8	34.49519582186985	33.811956629002765	34.41075672400298	34.07205694624672	34.44872887422263	33.82581647435001	34.4121425957398	34.050069896742684
9	34.46168126448724	33.787691027647234	34.37474651746081	34.0517820403953	34.4146202258691	33.79936258722565	34.372195904975065	34.027082254331965
10	34.4771555828388	33.807247881939105	34.39650690206467	34.058301890847964	34.431447050101994	33.815455026229934	34.393701922794904	34.034271670633906
11	34.42171484159289	33.75680160805881	34.33185718439377	34.02012990237242	34.37146904210602	33.76740932265485	34.32807085269517	33.99482649977217
12	34.402436134732596	33.73124774611307	34.310772153668196	33.99855280312529	34.3477456210315	33.739897698039776	34.30540500026676	33.96875121584059
13	34.39609353709009	33.72145117594802	34.31097986108425	33.98390553315629	34.344719149543366	33.72890908449146	34.3036381482024	33.956339555949775
14	34.356018718951844	33.710125455069374	34.26320704547233	33.97581487663348	34.299567455042556	33.72041483826478	34.25862422292448	33.94797372471466
15	34.29520469229618	33.6586007149078	34.20278501210226	33.93426042295069	34.23873760574626	33.67218719960123	34.19527500254092	33.90461020015984
16	34.28532039672584	33.69595351866251	34.194415720267735	33.96084493370325	34.229550322815136	33.70245396331893	34.18410481191348	33.9277303654539
17	34.16913314726179	33.641959787527114	34.068747687261464	33.912754271584554	34.1042558144513	33.6500200081925	34.05487085842546	33.8779650299206
18	34.127625865298135	33.61526067690307	34.03145914979397	33.89500567987751	34.066826840845074	33.62771728507062	34.01932324103007	33.85926462848521
19	34.13068704259493	33.60905991502526	34.03476040465913	33.875991377973826	34.069661504859404	33.61569699143328	34.02073064322921	33.84120008549142
20	34.09234392289483	33.59688444676217	33.989362694271165	33.86580757909432	34.02554911623245	33.60582117290931	33.97540677960894	33.831583946143596
21	34.03459771661082	33.556324185362904	33.929520198663916	33.8306683043516	33.96637608418612	33.56539067027717	33.91434612131683	33.794010352845845
22	34.0347391822296	33.540621841928186	33.9318272657858	33.80851930158967	33.965834207756316	33.54700583537097	33.91431956282604	33.771170175044624
23	33.9843943206628	33.49859101138026	33.87833131413852	33.78042910342333	33.91346059788837	33.50978773979489	33.86103234258998	33.74080209438925
24	33.96391162611252	33.47873147467196	33.854577357448996	33.767550250852956	33.88880323079345	33.48937897847042	33.833197218996276	33.72461994845578
25	33.98019590537308	33.50811207807442	33.87568801547164	33.773574782010726	33.90711412903567	33.509863878860585	33.85274887103195	33.731411781082805
26	33.93911688696798	33.47383863993748	33.83050992265107	33.747044794245525	33.862235907889506	33.47819141132103	33.8056585467007	33.7036977204089
27	33.90443930743177	33.45291681960304	33.79599627648288	33.72649653245215	33.82761702560101	33.4566675351482	33.77018451031449	33.680313913282276
28	33.9034591815008	33.45546754346566	33.793471409689396	33.72143052594262	33.825308268730446	33.45714584841073	33.76917489603468	33.674689167133984
29	33.8706906588948	33.39047707050975	33.75405273849867	33.66362403738108	33.787439226959265	33.39357049760916	33.72749314800778	33.6170906022995
30	33.80447413732982	33.334553874515365	33.68622238744966	33.617109952237236	33.720664134445585	33.342519156474594	33.659523615985854	33.5690087151618
31	33.84876896315605	33.362668799951116	33.7338950438951	33.62170652742227	33.76247654625033	33.35899376764309	33.70027522419262	33.5699235041593
32	33.796296536135465	33.31194209716751	33.6830668287443	33.57690434947626	33.710025398377965	33.311048642799975	33.646200246464055	33.52146334900604
33	33.74472290151829	33.26457767916064	33.62925023702971	33.52674866286116	33.66045836490868	33.26366597476327	33.593226672361396	33.47140225135254
34	33.74622227373333	33.2546334882743	33.63036347926831	33.511804459047696	33.65908700086313	33.24829158668006	33.59255375651276	33.45392789173635
35	33.7023395505465	33.17644754098974	33.582544767455396	33.44132820004925	33.61422285943351	33.17348884631553	33.543648952676556	33.38132877947439
36	33.68574512666363	33.167268083779454	33.56807262629183	33.43072626391539	33.594231277978466	33.16218203844813	33.525202244223905	33.36746056079279
37	33.65983254423679	33.15868742068987	33.54359002776683	33.4021594857052	33.57136932917351	33.14890338993346	33.50150396777544	33.34107297053813
38	33.595031219625085	33.071166392700036	33.47382978636342	33.321153055920924	33.50459107349208	33.06477655666712	33.43287226659836	33.258729456230746
39	33.55860412093483	33.02364574640979	33.43871098694009	33.270201336632134	33.46655544742283	33.014570450528396	33.39483532838439	33.204986825229874
40	33.559644205378476	33.01397572321053	33.43828655348988	33.24967753485741	33.46692996893055	33.00004790036429	33.390934959033466	33.183419873265514
41	33.548421355700896	32.99360837779578	33.425490455961565	33.219564766073425	33.45028687617976	32.97419998442474	33.37336379549696	33.14936000853923
42	33.484315505585386	32.948171847133096	33.36304821139816	33.1684038069999	33.39070019606658	32.9300659557009	33.3129306366158	33.098613186764126
43	33.414463368200586	32.90007532450936	33.29136353344606	33.10693573603213	33.32294482300512	32.882832385703665	33.242248227471435	33.04006806083147
44	33.3571772703344	32.846503328178656	33.23260412885304	33.04643333476105	33.262476459925615	32.824315531865864	33.178729994155155	32.975765420495975
45	33.3051125812674	32.83002940395902	33.17740067599787	33.02624898519073	33.20800374053884	32.80647382252016	33.122311967193596	32.954172803152034
46	33.25255099287385	32.797444990108104	33.122833858856595	32.991661206952344	33.15530404739753	32.773323016076354	33.06569163456261	32.919479530455
47	33.20764813695543	32.742257987650035	33.07856397014839	32.92642760405245	33.110479712323546	32.71495076813165	33.01983847951697	32.850987287518386
48	33.09021927513445	32.65198546599771	32.95807429649815	32.826991075885324	32.991163938847144	32.62367714220334	32.89688691039199	32.753941571103844
49	33.02919399306227	32.61969250520582	32.89420027888629	32.79737161140367	32.93042759546183	32.59122167757798	32.83645304773534	32.72153393517388
50	32.949222856006564	32.565347217111025	32.81061903643242	32.74559132181323	32.84605209363909	32.53510380202698	32.74489262663523	32.666688834228616
51	32.909944971383894	32.55267558730557	32.7699977510287	32.73337783394214	32.80621806774292	32.52241804280981	32.706256930025354	32.654172121227724
52	32.90531730387333	32.55710389195262	32.76279635039382	32.729355447007656	32.798537022273635	32.52371122208473	32.69702901048848	32.648314228184425
53	32.8062639942717	32.46056650472161	32.661603006719886	32.63503378050767	32.702396115880276	32.43130375645675	32.59646274458925	32.5567687976557
54	32.756301198896026	32.45303640919079	32.60825770802251	32.615041592960395	32.64962200181677	32.418294422337375	32.5392466795432	32.53267443174907
55	32.696487384042705	32.44453568034943	32.54687277227971	32.602465332477074	32.59020156946336	32.41162120193077	32.479945712362536	32.52371636773602
56	32.6201362126578	32.41320676186389	32.46460660173404	32.563660171939866	32.5081776020602	32.37622928773618	32.39442028484728	32.483131982035964
57	32.6214592177324	32.39389226285729	32.46374435930947	32.536527520450555	32.507240830542905	32.35461580540985	32.39159105323722	32.45630039354465
58	32.58091578661674	32.368714998069336	32.42396271413071	32.51064479093262	32.46600235972801	32.32729343157862	32.35083833493227	32.4259565349743
59	32.529375909734604	32.37539742307894	32.36953249072877	32.51251418714346	32.41442683438934	32.332359126873456	32.29756317328143	32.42943818332423
60	32.437039701387995	32.32774190155786	32.27043084048348	32.465753996593904	32.320994003380825	32.285552736845084	32.198856086137255	32.38597775686936
61	32.40274360723813	32.31116146041637	32.23515099884953	32.43976442345682	32.28659483212315	32.26408794935302	32.161448334045595	32.35533439679553
62	32.404753262290065	32.30144576078289	32.238523147061116	32.42709229451765	32.29003685252493	32.259909355209786	32.16578676172747	32.34808208804803
63	32.419428587961136	32.282244257319725	32.25012161944838	32.39775244927505	32.30474049984574	32.23758431932082	32.17885366658951	32.318001175671256
64	32.48482313837398	32.36033590371967	32.319300261775304	32.46968039920484	32.3739282271794	32.31995145519285	32.25143563440563	32.39444530694247
65	32.60716459676793	32.565746128864845	32.44608352935969	32.65143114663851	32.50344712660096	32.52740066204785	32.38417716655947	32.581305325792556
66	33.131630018037576	33.1443672118042	32.986319368435595	33.19048951410113	33.05196536380875	33.11659662441456	32.94219785718738	33.138409158105404
67	34.225049267122024	34.116846671442694	34.167082395409786	33.94651766599931	34.1930188275977	34.09043680001397	34.14928787157951	33.933753785467935